{\rtf1\ansi\ansicpg1252\cocoartf2870
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Style,Metric,Percentage\
Pale Ale,Total Consumer Penetration,82\
Hazy / NEIPA,Total Consumer Penetration,78\
IPA (Standard),Total Consumer Penetration,68\
XPA,Total Consumer Penetration,62\
Lager (Craft),Total Consumer Penetration,55\
Golden Ale,Total Consumer Penetration,52\
Sour / Wild Ale,Total Consumer Penetration,45\
Wheat Beer,Total Consumer Penetration,42\
Stout / Porter,Total Consumer Penetration,40\
Amber / Red Ale,Total Consumer Penetration,35}
