{\rtf1\ansi\ansicpg1252\cocoartf2870
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Year,Beverage,Litres\
2017,Beer,3.67\
2017,Wine,3.57\
2017,Spirits,1.79\
2017,Cider,0.32\
2020,Beer,3.28\
2020,Wine,4.41\
2020,Spirits,2.50\
2020,Cider,0.27\
2024,Beer,3.14\
2024,Wine,4.12\
2024,Spirits,2.25\
2024,Cider,0.29}
